Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
2019-04-10,65.519997,44.450001,202.979996,105.339996
2019-04-11,65.910004,44.799999,202.830002,106.230003
2019-04-12,67.419998,46.689999,207.839996,111.209999
2019-04-15,67.379997,46.080002,199.910004,109.940002
2019-04-16,69.309998,47.020000,201.839996,111.099998
2019-04-17,70.349998,48.259998,207.899994,114.300003
2019-04-18,69.669998,47.549999,205.910004,113.459999
2019-04-22,69.089996,47.290001,204.600006,113.599998
2019-04-23,69.199997,47.349998,204.139999,113.739998
2019-04-24,68.830002,47.380001,200.539993,113.550003
2019-04-25,68.730003,47.290001,201.399994,113.610001
2019-04-26,69.510002,47.889999,203.080002,114.470001
2019-04-29,71.029999,48.459999,206.919998,116.120003
2019-04-30,70.699997,48.250000,205.919998,116.050003
2019-05-01,69.959999,47.570000,204.729996,115.160004
2019-05-02,70.360001,47.810001,204.990005,115.410004
2019-05-03,70.669998,48.060001,207.520004,116.120003
2019-05-06,70.410004,47.709999,206.429993,115.089996
2019-05-07,68.160004,46.709999,202.630005,113.209999
2019-05-08,68.220001,46.529999,200.949997,112.610001
2019-05-09,67.629997,46.450001,201.630005,112.519997
2019-05-10,67.900002,46.340000,202.050003,112.510002
2019-05-13,64.379997,44.180000,194.970001,109.449997
2019-05-14,65.260002,44.009998,196.279999,110.320000
2019-05-15,64.870003,43.900002,196.399994,109.900002
2019-05-16,65.980003,44.279999,199.139999,111.309998
2019-05-17,65.070000,43.880001,197.429993,110.769997
2019-05-20,64.959999,43.869999,197.240005,111.349998
2019-05-21,66.080002,44.389999,199.110001,111.730003
2019-05-22,64.660004,43.490002,195.520004,110.820000
2019-05-23,63.900002,42.709999,191.970001,108.639999
2019-05-24,64.389999,42.959999,193.000000,109.709999
2019-05-28,63.790001,42.169998,189.440002,108.519997
2019-05-29,63.709999,42.189999,188.050003,108.220001
2019-05-30,63.610001,41.830002,187.369995,107.059998
2019-05-31,62.150002,40.689999,182.490005,105.959999
2019-06-03,62.610001,40.730000,183.190002,106.459999
2019-06-04,65.879997,42.480000,189.880005,109.739998
2019-06-05,65.779999,42.430000,188.440002,110.129997
2019-06-06,66.470001,42.810001,189.809998,110.370003
2019-06-07,65.690002,42.700001,189.809998,109.160004
2019-06-10,67.120003,43.290001,194.119995,110.339996
2019-06-11,67.879997,43.669998,194.729996,110.680000
2019-06-12,66.809998,42.619999,190.220001,109.269997
2019-06-13,67.080002,42.950001,191.449997,109.540001
2019-06-14,67.480003,42.820000,191.660004,109.820000
2019-06-17,66.540001,42.509998,190.830002,109.220001
2019-06-18,67.980003,43.340000,194.979996,110.709999
2019-06-19,67.589996,43.139999,195.639999,109.910004
2019-06-20,68.099998,43.459999,195.699997,110.190002
2019-06-21,67.970001,43.580002,195.940002,109.440002
2019-06-24,67.410004,43.070000,197.490005,108.660004
2019-06-25,66.540001,42.660000,196.059998,107.760002
2019-06-26,67.220001,42.990002,197.009995,108.480003
2019-06-27,68.150002,43.490002,199.320007,108.839996
2019-06-28,70.029999,43.810001,204.600006,111.800003
2019-07-01,70.739998,43.950001,206.860001,113.680000
2019-07-02,70.440002,43.830002,205.979996,113.800003
2019-07-03,70.849998,43.990002,206.039993,112.820000
2019-07-05,71.400002,44.209999,207.899994,113.489998
2019-07-08,71.129997,43.490002,205.750000,112.870003
2019-07-09,71.559998,43.779999,207.770004,113.349998
2019-07-10,71.129997,43.310001,205.970001,113.019997
2019-07-11,71.610001,44.180000,211.350006,114.099998
2019-07-12,71.769997,44.869999,213.940002,115.300003
2019-07-15,71.709999,44.430000,211.580002,113.900002
2019-07-16,71.320000,44.430000,215.520004,115.120003
2019-07-17,70.820000,43.770000,213.300003,113.989998
2019-07-18,71.790001,44.430000,214.520004,114.669998
2019-07-19,70.919998,44.389999,213.520004,113.540001
2019-07-22,71.110001,44.500000,214.000000,114.269997
2019-07-23,71.989998,45.099998,219.429993,116.360001
2019-07-24,73.010002,45.500000,222.029999,116.830002
2019-07-25,71.389999,44.869999,219.979996,115.709999
2019-07-26,72.160004,45.740002,222.139999,116.220001
2019-07-29,71.760002,45.230000,220.320007,115.849998
2019-07-30,71.709999,44.669998,221.399994,115.589996
2019-07-31,71.160004,44.560001,220.130005,116.000000
2019-08-01,68.349998,42.930000,211.600006,112.940002
2019-08-02,67.610001,42.119999,209.369995,112.930000
2019-08-05,65.180000,40.490002,201.679993,109.570000
2019-08-06,66.250000,41.220001,206.009995,110.430000
2019-08-07,65.139999,40.560001,205.740005,108.029999
2019-08-08,66.739998,41.270000,207.000000,109.860001
2019-08-09,66.050003,41.500000,206.899994,109.739998
2019-08-12,64.239998,40.360001,201.520004,107.680000
2019-08-13,64.830002,40.689999,204.110001,109.339996
2019-08-14,61.410000,39.330002,195.559998,104.800003
2019-08-15,61.320000,39.099998,196.179993,105.199997
2019-08-16,63.480000,39.939999,199.419998,107.720001
2019-08-19,64.309998,40.369999,202.199997,108.690002
2019-08-20,63.419998,39.900002,199.979996,107.309998
2019-08-21,63.250000,39.939999,200.679993,107.610001
2019-08-22,63.910000,40.270000,202.419998,108.720001
2019-08-23,61.950001,39.330002,196.199997,106.019997
2019-08-26,62.720001,40.160000,199.649994,106.870003
2019-08-27,61.660000,39.790001,198.070007,105.739998
2019-08-28,62.360001,40.380001,200.419998,106.800003
2019-08-29,63.900002,41.290001,203.440002,109.220001
2019-08-30,64.349998,41.490002,203.910004,109.860001
2019-09-03,63.419998,40.990002,198.970001,108.559998
2019-09-04,64.279999,41.529999,201.729996,109.870003
2019-09-05,66.339996,42.470001,207.050003,112.370003
2019-09-06,65.970001,42.180000,207.210007,112.610001
2019-09-09,68.790001,43.110001,211.979996,115.400002
2019-09-10,68.980003,43.580002,215.630005,116.870003
2019-09-11,68.900002,43.939999,216.800003,117.190002
2019-09-12,69.300003,44.320000,218.740005,117.910004
2019-09-13,70.389999,45.160000,219.899994,120.230003
2019-09-16,69.830002,44.750000,217.220001,119.160004
2019-09-17,69.480003,44.209999,215.910004,118.570000
2019-09-18,70.089996,44.360001,217.080002,119.760002
2019-09-19,69.730003,44.020000,215.229996,119.379997
2019-09-20,69.349998,43.669998,213.740005,118.900002
2019-09-23,69.550003,43.560001,213.460007,118.879997
2019-09-24,67.900002,42.540001,207.750000,117.330002
2019-09-25,69.379997,43.040001,210.029999,118.000000
2019-09-26,69.110001,42.619999,208.220001,117.029999
2019-09-27,69.459999,42.840000,208.970001,117.720001
2019-09-30,69.080002,42.669998,207.229996,117.690002
2019-10-01,68.150002,41.380001,202.690002,115.550003
2019-10-02,66.260002,40.230000,198.250000,113.250000
2019-10-03,66.699997,40.250000,197.240005,112.190002
2019-10-04,68.180000,40.779999,200.800003,114.620003
2019-10-07,68.150002,40.680000,200.399994,114.370003
2019-10-08,66.400002,39.820000,197.369995,111.820000
2019-10-09,67.430000,40.439999,196.850006,112.629997
2019-10-10,68.620003,41.049999,199.869995,114.209999
2019-10-11,70.099998,41.930000,204.679993,116.139999
2019-10-14,70.239998,42.250000,205.820007,116.449997
2019-10-15,71.220001,42.529999,206.460007,119.959999
2019-10-16,69.500000,42.790001,207.419998,119.680000
2019-10-17,69.599998,43.439999,206.460007,120.349998
2019-10-18,69.739998,43.660000,206.520004,120.559998
2019-10-21,71.809998,44.980000,209.250000,123.550003
2019-10-22,72.059998,45.380001,209.600006,124.790001
2019-10-23,72.449997,45.910000,211.320007,125.120003
2019-10-24,72.300003,45.759998,211.050003,125.029999
2019-10-25,73.169998,46.369999,214.229996,126.029999
2019-10-28,73.589996,46.840000,217.750000,126.510002
2019-10-29,73.089996,46.830002,217.639999,126.430000
2019-10-30,72.970001,46.259998,215.809998,125.730003
2019-10-31,71.860001,46.049999,213.380005,124.919998
2019-11-01,73.839996,47.330002,217.389999,127.800003
2019-11-04,75.150002,48.830002,219.869995,128.820007
2019-11-05,74.830002,48.750000,218.639999,129.100006
2019-11-06,74.419998,48.560001,218.419998,129.300003
2019-11-07,75.809998,48.660000,223.289993,130.000000
2019-11-08,76.120003,49.150002,222.910004,130.380005
2019-11-11,75.599998,49.090000,219.029999,129.919998
2019-11-12,75.070000,49.009998,220.410004,129.160004
2019-11-13,73.910004,48.389999,219.320007,128.479996
2019-11-14,73.839996,48.610001,219.429993,128.600006
2019-11-15,74.400002,48.990002,220.250000,129.529999
2019-11-18,74.400002,49.029999,219.729996,130.619995
2019-11-19,74.820000,49.330002,220.039993,130.580002
2019-11-20,73.910004,49.099998,217.910004,129.630005
2019-11-21,73.900002,48.840000,218.229996,129.929993
2019-11-22,74.870003,49.250000,220.279999,130.789993
2019-11-25,75.680000,49.959999,222.750000,131.490005
2019-11-26,75.459999,49.410000,222.449997,131.669998
2019-11-27,75.720001,49.779999,222.949997,132.059998
2019-11-29,75.120003,49.480000,221.350006,131.759995
2019-12-02,74.519997,49.080002,217.639999,131.470001
2019-12-03,73.330002,48.110001,212.240005,129.779999
2019-12-04,74.230003,48.840000,215.940002,132.339996
2019-12-05,74.709999,49.070000,217.139999,133.059998
2019-12-06,75.809998,49.799999,224.610001,135.039993
2019-12-09,75.330002,49.599998,221.809998,134.410004
2019-12-10,75.779999,49.669998,221.880005,134.500000
2019-12-11,75.550003,49.450001,221.190002,134.179993
2019-12-12,77.050003,50.689999,226.050003,138.020004
2019-12-13,76.389999,50.240002,225.000000,136.809998
2019-12-16,76.910004,50.720001,228.039993,137.339996
2019-12-17,77.739998,50.900002,231.149994,138.179993
2019-12-18,77.919998,50.660000,230.449997,138.039993
2019-12-19,78.199997,50.860001,229.940002,137.350006
2019-12-20,78.510002,50.689999,228.929993,137.240005
2019-12-23,78.760002,50.720001,229.089996,137.199997
2019-12-24,78.589996,50.689999,229.910004,137.580002
2019-12-26,79.830002,51.110001,231.210007,139.039993
2019-12-27,79.669998,51.090000,230.660004,139.139999
2019-12-30,79.510002,50.959999,229.800003,138.630005
2019-12-31,79.889999,51.119999,229.929993,139.399994
2020-01-02,81.230003,52.040001,234.320007,141.089996
2020-01-03,79.699997,51.200001,231.580002,138.339996
2020-01-06,79.449997,51.020000,233.949997,138.229996
2020-01-07,78.760002,50.919998,235.490005,135.880005
2020-01-08,79.360001,51.570000,237.759995,136.940002
2020-01-09,80.080002,52.060001,242.600006,137.440002
2020-01-10,79.250000,52.209999,242.110001,136.070007
2020-01-13,80.650002,52.779999,245.210007,137.199997
2020-01-14,81.910004,52.860001,245.660004,138.800003
2020-01-15,81.239998,52.939999,245.210007,136.720001
2020-01-16,81.000000,56.439999,249.720001,137.250000
2020-01-17,81.120003,57.509998,249.460007,138.199997
2020-01-21,79.900002,55.919998,245.699997,136.839996
2020-01-22,80.099998,55.860001,247.050003,136.679993
2020-01-23,79.800003,55.529999,245.580002,136.539993
2020-01-24,78.419998,54.549999,241.919998,133.149994
2020-01-27,76.709999,53.110001,238.139999,132.029999
2020-01-28,77.239998,54.020000,242.580002,134.429993
2020-01-29,76.480003,53.680000,240.119995,134.229996
2020-01-30,77.430000,53.820000,244.130005,135.889999
2020-01-31,74.410004,52.259998,237.750000,132.360001
2020-02-03,75.129997,52.599998,239.009995,133.369995
2020-02-04,76.500000,54.020000,241.940002,135.289993
2020-02-05,78.849998,54.990002,244.300003,137.589996
2020-02-06,78.970001,55.009998,241.820007,137.610001
2020-02-07,78.690002,55.029999,238.000000,137.169998
2020-02-10,78.480003,55.349998,237.360001,137.740005
2020-02-11,79.089996,55.779999,236.460007,138.000000
2020-02-12,79.330002,56.180000,238.649994,138.000000
2020-02-13,79.000000,55.930000,238.350006,137.880005
2020-02-14,78.790001,55.840000,237.080002,137.460007
2020-02-18,77.580002,55.520000,233.210007,135.639999
2020-02-19,78.050003,56.310001,237.330002,137.490005
2020-02-20,78.220001,53.750000,232.729996,137.490005
2020-02-21,76.440002,52.419998,230.619995,135.809998
2020-02-24,72.529999,49.680000,224.539993,132.160004
2020-02-25,69.430000,48.029999,217.610001,126.260002
2020-02-26,68.180000,47.240002,215.779999,126.639999
2020-02-27,64.449997,45.410000,205.690002,121.370003
2020-02-28,63.459999,45.029999,200.770004,116.110001
2020-03-02,67.589996,46.480000,209.470001,121.519997
2020-03-03,65.050003,44.400002,203.429993,116.959999
2020-03-04,67.389999,45.240002,208.740005,119.849998
2020-03-05,63.490002,42.590000,198.789993,113.970001
2020-03-06,61.279999,41.840000,192.850006,108.080002
2020-03-09,51.369999,37.500000,172.809998,93.440002
2020-03-10,55.580002,39.500000,184.350006,100.699997
2020-03-11,50.790001,36.869999,171.889999,95.959999
2020-03-12,43.259998,31.309999,150.679993,88.050003
2020-03-13,51.040001,37.500000,177.169998,103.910004
2020-03-16,41.189999,31.650000,154.660004,88.360001
2020-03-17,40.250000,33.790001,158.669998,93.760002
2020-03-18,36.430000,30.750000,140.020004,83.889999
2020-03-19,39.639999,30.920000,149.490005,85.300003
2020-03-20,38.060001,29.670000,138.410004,83.500000
2020-03-23,35.389999,27.809999,134.970001,79.029999
2020-03-24,40.660000,33.220001,153.600006,88.430000
2020-03-25,41.860001,33.990002,155.130005,91.730003
2020-03-26,46.020000,35.709999,165.789993,98.120003
2020-03-27,43.799999,34.009998,158.339996,91.129997
2020-03-30,44.080002,34.840000,159.619995,93.500000
2020-03-31,42.119999,34.000000,154.589996,90.029999
2020-04-01,38.509998,31.620001,145.289993,84.360001
2020-04-02,39.230000,33.900002,149.929993,87.510002
2020-04-03,37.490002,33.849998,146.929993,84.050003
2020-04-06,41.119999,37.009998,158.229996,89.459999
2020-04-07,41.250000,36.939999,166.020004,90.639999
2020-04-08,44.259998,39.369999,176.960007,94.300003
2020-04-09,47.410000,41.080002,184.259995,102.760002